Delta,J,J_term,M^2,Ms^2,N,binary,ground,ground_J=0,t
0.6530612244897959,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.0319632971790633,-1.0523714604443695,1
0.6938775510204082,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.0579477776838624,-1.0783559409491685,1
0.7346938775510203,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.0839322581886621,-1.1043404214539683,1
0.7755102040816326,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.109916738693461,-1.1303249019587671,1
0.8163265306122448,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.13590121919826,-1.1563093824635662,1
0.8571428571428571,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.1618856997030593,-1.1822938629683655,1
0.8979591836734693,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.1878701802078584,-1.2082783434731645,1
0.9387755102040816,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.213854660712658,-1.234262823977964,1
0.9795918367346939,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.2398391412174574,-1.2602473044827636,1
1.0204081632653061,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.2658236217222567,-1.2862317849875629,1
1.0612244897959182,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.2918081022270556,-1.3122162654923617,1
1.1020408163265305,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.3177925827318553,-1.3382007459971614,1
1.1428571428571428,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.3437770632366541,-1.3641852265019603,1
1.183673469387755,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.369761543741453,-1.3901697070067591,1
1.2244897959183672,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.3957460242462525,-1.4161541875115586,1
1.2653061224489794,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.4217305047510522,-1.4421386680163584,1
1.3061224489795917,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.447714985255851,-1.4681231485211572,1
1.346938775510204,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.4736994657606506,-1.4941076290259567,1
1.3877551020408163,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.4996839462654492,-1.5200921095307554,1
1.4285714285714284,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.5256684267702487,-1.5460765900355549,1
1.4693877551020407,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.5516529072750482,-1.5720610705403544,1
1.510204081632653,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.577637387779848,-1.5980455510451541,1
1.5510204081632653,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.6036218682846464,-1.6240300315499525,1
1.5918367346938773,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.6296063487894457,-1.6500145120547518,1
1.6326530612244896,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.6555908292942447,-1.6759989925595509,1
1.673469387755102,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.681575309799044,-1.7019834730643502,1
1.7142857142857142,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.7075597903038433,-1.7279679535691495,1
1.7551020408163265,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.7335442708086435,-1.7539524340739496,1
1.7959183673469385,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.7595287513134426,-1.7799369145787487,1
1.8367346938775508,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.785513231818241,-1.805921395083547,1
1.8775510204081631,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.8114977123230402,-1.8319058755883464,1
1.9183673469387754,0.02040816326530612,0.02040816326530612,0.0,1.0,6,101010,-1.83748219282784,-1.8578903560931461,1
1.9591836734693877,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.863466673332639,-1.8838748365979452,1
2.0,0.02040816326530612,0.02040816326530612,0.0,1.0,6,010101,-1.8894511538374397,-1.9098593171027458,1
0.0,0.04081632653061224,-0.04081632653061224,1.0,0.0,6,000000,-0.6774360988981939,-0.6366197723675816,1
0.04081632653061224,0.04081632653061224,-0.04081632653061224,1.0,0.02040816326530612,7,1111111,-0.6774360988981938,-0.6366197723675815,1
0.08163265306122448,0.04081632653061224,-0.04081632653061224,1.0,0.02040816326530612,7,0000000,-0.6774360988981941,-0.6366197723675818,1
0.12244897959183673,0.04081632653061224,-0.013605442176870748,0.4444444444444444,0.1111111111111111,6,000010,-0.6796850662898638,-0.666079624112993,1
0.16326530612244897,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-0.6997413678561659,-0.7405576943867782,1
0.2040816326530612,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.7257258483609654,-0.7665421748915777,1
0.24489795918367346,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.7517103288657647,-0.792526655396377,1
0.2857142857142857,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-0.777694809370564,-0.8185111359011763,1
0.32653061224489793,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.803679289875363,-0.8444956164059753,1
0.36734693877551017,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-0.8296637703801618,-0.8704800969107741,1
0.4081632653061224,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.8556482508849619,-0.8964645774155742,1
0.44897959183673464,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-0.8816327313897606,-0.9224490579203729,1
0.4897959183673469,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.9076172118945596,-0.9484335384251719,1
0.5306122448979591,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.9336016923993593,-0.9744180189299716,1
0.5714285714285714,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-0.9595861729041586,-1.0004024994347709,1
0.6122448979591836,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-0.9855706534089581,-1.0263869799395704,1
0.6530612244897959,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.0115551339137576,-1.05237146044437,1
0.6938775510204082,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.037539614418556,-1.0783559409491683,1
0.7346938775510203,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.0635240949233555,-1.1043404214539678,1
0.7755102040816326,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.0895085754281544,-1.1303249019587667,1
0.8163265306122448,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.1154930559329543,-1.1563093824635666,1
0.8571428571428571,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.1414775364377532,-1.1822938629683655,1
0.8979591836734693,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.1674620169425525,-1.2082783434731648,1
0.9387755102040816,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.1934464974473515,-1.2342628239779638,1
0.9795918367346939,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.2194309779521508,-1.2602473044827631,1
1.0204081632653061,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.24541545845695,-1.2862317849875622,1
1.0612244897959182,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.2713999389617499,-1.3122162654923621,1
1.1020408163265305,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.2973844194665491,-1.3382007459971614,1
1.1428571428571428,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.323368899971347,-1.3641852265019594,1
1.183673469387755,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.3493533804761473,-1.3901697070067596,1
1.2244897959183672,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.3753378609809463,-1.4161541875115586,1
1.2653061224489794,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.4013223414857456,-1.442138668016358,1
1.3061224489795917,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.427306821990545,-1.4681231485211572,1
1.346938775510204,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.4532913024953444,-1.4941076290259567,1
1.3877551020408163,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.479275783000144,-1.5200921095307562,1
1.4285714285714284,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.5052602635049424,-1.5460765900355546,1
1.4693877551020407,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.5312447440097419,-1.5720610705403542,1
1.510204081632653,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.557229224514541,-1.5980455510451532,1
1.5510204081632653,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.5832137050193407,-1.624030031549953,1
1.5918367346938773,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.6091981855241397,-1.650014512054752,1
1.6326530612244896,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.6351826660289384,-1.6759989925595506,1
1.673469387755102,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.6611671465337383,-1.7019834730643506,1
1.7142857142857142,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.6871516270385372,-1.7279679535691495,1
1.7551020408163265,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.7131361075433371,-1.7539524340739494,1
1.7959183673469385,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.7391205880481364,-1.7799369145787487,1
1.8367346938775508,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.7651050685529353,-1.8059213950835475,1
1.8775510204081631,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.7910895490577348,-1.831905875588347,1
1.9183673469387754,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.8170740295625338,-1.8578903560931461,1
1.9591836734693877,0.04081632653061224,0.04081632653061224,0.0,1.0,6,010101,-1.8430585100673331,-1.8838748365979454,1
2.0,0.04081632653061224,0.04081632653061224,0.0,1.0,6,101010,-1.8690429905721317,-1.909859317102744,1
0.0,0.061224489795918366,-0.061224489795918366,1.0,0.02040816326530612,7,1111111,-0.6978442621634998,-0.6366197723675815,1
0.04081632653061224,0.061224489795918366,-0.061224489795918366,1.0,0.02040816326530612,7,1111111,-0.6978442621634999,-0.6366197723675816,1
0.08163265306122448,0.061224489795918366,-0.06122448979591836,1.0,0.0,6,111111,-0.6978442621634998,-0.6366197723675815,1
0.12244897959183673,0.061224489795918366,-0.06122448979591836,1.0,0.0,6,111111,-0.6978442621634999,-0.6366197723675816,1
0.16326530612244897,0.061224489795918366,-0.06122448979591836,1.0,0.0,6,000000,-0.6978442621634999,-0.6366197723675816,1
0.2040816326530612,0.061224489795918366,0.02040816326530612,0.1111111111111111,0.4444444444444444,6,000101,-0.7102372689938237,-0.7306454322591298,1
0.24489795918367346,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.7313021656004589,-0.7925266553963772,1
0.2857142857142857,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.757286646105258,-0.8185111359011763,1
0.32653061224489793,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-0.7832711266100583,-0.8444956164059766,1
0.36734693877551017,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.8092556071148564,-0.8704800969107748,1
0.4081632653061224,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.8352400876196556,-0.896464577415574,1
0.44897959183673464,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.8612245681244547,-0.922449057920373,1
0.4897959183673469,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.8872090486292536,-0.948433538425172,1
0.5306122448979591,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.9131935291340535,-0.9744180189299718,1
0.5714285714285714,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.9391780096388523,-1.0004024994347707,1
0.6122448979591836,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-0.9651624901436514,-1.0263869799395697,1
0.6530612244897959,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-0.9911469706484509,-1.0523714604443692,1
0.6938775510204082,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.0171314511532503,-1.0783559409491688,1
0.7346938775510203,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.043115931658049,-1.1043404214539674,1
0.7755102040816326,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.0691004121628485,-1.130324901958767,1
0.8163265306122448,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.0950848926676473,-1.1563093824635657,1
0.8571428571428571,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.121069373172447,-1.1822938629683655,1
0.8979591836734693,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.1470538536772463,-1.2082783434731648,1
0.9387755102040816,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.1730383341820452,-1.2342628239779636,1
0.9795918367346939,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.199022814686845,-1.2602473044827633,1
1.0204081632653061,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.225007295191644,-1.2862317849875624,1
1.0612244897959182,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.250991775696443,-1.3122162654923615,1
1.1020408163265305,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.276976256201242,-1.3382007459971605,1
1.1428571428571428,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.3029607367060418,-1.3641852265019603,1
1.183673469387755,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.328945217210841,-1.3901697070067593,1
1.2244897959183672,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.3549296977156402,-1.4161541875115586,1
1.2653061224489794,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.3809141782204395,-1.442138668016358,1
1.3061224489795917,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.4068986587252388,-1.4681231485211572,1
1.346938775510204,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.4328831392300378,-1.4941076290259563,1
1.3877551020408163,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.4588676197348376,-1.520092109530756,1
1.4285714285714284,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.4848521002396364,-1.5460765900355549,1
1.4693877551020407,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.510836580744436,-1.5720610705403544,1
1.510204081632653,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.5368210612492348,-1.5980455510451532,1
1.5510204081632653,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.5628055417540345,-1.624030031549953,1
1.5918367346938773,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.588790022258833,-1.6500145120547514,1
1.6326530612244896,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.6147745027636333,-1.6759989925595518,1
1.673469387755102,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.6407589832684313,-1.7019834730643497,1
1.7142857142857142,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.666743463773231,-1.7279679535691495,1
1.7551020408163265,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.6927279442780312,-1.7539524340739496,1
1.7959183673469385,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.7187124247828292,-1.7799369145787476,1
1.8367346938775508,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.744696905287629,-1.8059213950835475,1
1.8775510204081631,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.7706813857924275,-1.831905875588346,1
1.9183673469387754,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.796665866297228,-1.8578903560931463,1
1.9591836734693877,0.061224489795918366,0.06122448979591836,0.0,1.0,6,101010,-1.822650346802027,-1.8838748365979454,1
2.0,0.061224489795918366,0.06122448979591836,0.0,1.0,6,010101,-1.8486348273068263,-1.9098593171027447,1
0.0,0.08163265306122448,-0.08163265306122448,1.0,0.0,6,000000,-0.7182524254288065,-0.636619772367582,1
0.04081632653061224,0.08163265306122448,-0.08163265306122448,1.0,0.0,6,000000,-0.7182524254288061,-0.6366197723675816,1
0.08163265306122448,0.08163265306122448,-0.08163265306122448,1.0,0.02040816326530612,7,0000000,-0.718252425428806,-0.6366197723675815,1
0.12244897959183673,0.08163265306122448,-0.08163265306122448,1.0,0.0,6,111111,-0.718252425428806,-0.6366197723675815,1
0.16326530612244897,0.08163265306122448,-0.08163265306122448,1.0,0.0,6,111111,-0.7182524254288063,-0.6366197723675818,1
0.2040816326530612,0.08163265306122448,-0.08163265306122448,1.0,0.0,6,111111,-0.7182524254288061,-0.6366197723675816,1
0.24489795918367346,0.08163265306122448,-0.027210884353741496,0.4444444444444444,0.1111111111111111,6,111110,-0.7293782628026683,-0.7021673784489267,1
0.2857142857142857,0.08163265306122448,0.027210884353741496,0.1111111111111111,0.4444444444444444,6,101110,-0.743823994533424,-0.7710348788871655,1
0.32653061224489793,0.08163265306122448,0.027210884353741496,0.1111111111111111,0.4444444444444444,6,110101,-0.7643880598939685,-0.79159894424771,1
0.36734693877551017,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-0.7888474438495503,-0.8704800969107748,1
0.4081632653061224,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.8148319243543493,-0.8964645774155737,1
0.44897959183673464,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.8408164048591485,-0.922449057920373,1
0.4897959183673469,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-0.8668008853639487,-0.9484335384251732,1
0.5306122448979591,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.8927853658687472,-0.9744180189299717,1
0.5714285714285714,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.9187698463735462,-1.0004024994347707,1
0.6122448979591836,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.9447543268783457,-1.0263869799395702,1
0.6530612244897959,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-0.9707388073831446,-1.052371460444369,1
0.6938775510204082,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-0.9967232878879443,-1.0783559409491688,1
0.7346938775510203,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.0227077683927432,-1.1043404214539678,1
0.7755102040816326,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.048692248897542,-1.1303249019587667,1
0.8163265306122448,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.0746767294023414,-1.156309382463566,1
0.8571428571428571,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.1006612099071411,-1.1822938629683657,1
0.8979591836734693,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-1.1266456904119397,-1.2082783434731643,1
0.9387755102040816,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.1526301709167397,-1.2342628239779643,1
0.9795918367346939,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.1786146514215388,-1.2602473044827633,1
1.0204081632653061,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.2045991319263383,-1.2862317849875629,1
1.0612244897959182,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.2305836124311371,-1.3122162654923617,1
1.1020408163265305,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-1.2565680929359369,-1.3382007459971614,1
1.1428571428571428,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.2825525734407353,-1.3641852265019598,1
1.183673469387755,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-1.3085370539455348,-1.3901697070067593,1
1.2244897959183672,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-1.334521534450335,-1.4161541875115595,1
1.2653061224489794,0.08163265306122448,0.08163265306122448,0.0,1.0,6,101010,-1.3605060149551338,-1.4421386680163584,1
1.3061224489795917,0.08163265306122448,0.08163265306122448,0.0,1.0,6,010101,-1.3864904954599326,-1.4681231485211572,1
